Time,Lane Deviation (%),Steering Angle,Error (px),Motor Speed,Velocity (m/s)
1732486513.4584627,17.96875,14.183641484990087,115,36.9140625,0.4081920776264174
1732486513.5100143,28.281250000000004,13.557172018838035,181,32.2734375,0.2896067516081444
1732486513.5523212,30.15625,6.874973857500173,193,31.429687500000004,0.07844394427123591
1732486513.630178,33.75,8.06093252768517,216,29.8125,-0.0482313683807285
1732486513.676752,38.4375,12.583366532838774,246,27.703125,-0.03687199569137367
1732486513.8984318,35.0,5.305959778174044,224,29.25,-0.8931406358357409
1732486514.0210493,34.6875,5.869509177183987,222,29.390624999999996,0.36359435348027713
1732486514.0815356,36.71875,8.440991950191314,235,28.4765625,0.369433272356657
1732486514.1488543,35.3125,5.126334416966554,226,29.109375,0.3477621154588372
1732486514.1898396,33.4375,3.5506998211131453,214,29.953125,0.2956710573227015
1732486514.362146,28.125,2.2020784019987856,180,32.34375,0.3039025528874355
1732486514.4410338,28.90625,4.609052397825938,185,31.9921875,0.2871129440185358
1732486514.8225887,27.65625,3.5956573724254106,177,32.5546875,0.2907613132761533
1732486515.2020943,25.0,2.561838323240721,160,33.75,0.20698382042033936
1732486515.5756588,22.34375,1.7193435236493446,143,34.9453125,0.22385823926030812
1732486515.9173295,21.09375,1.4971906897365814,135,35.5078125,0.17893760192027464
1732486516.204182,13.750000000000002,-2.000318388469436,88,38.8125,0.17000849022058917
1732486516.2747564,11.09375,-3.517552062508816,71,40.0078125,0.15343093576774947
1732486516.4254067,5.78125,-8.719188046224877,0,42.3984375,0.24977908953160388
1732486516.490102,24.375,-30,-156,34.03125,0.3252455939481187
1732486516.566933,38.59375,-29.136664106102266,-247,27.632812499999996,0.24806218447600847
1732486516.7051444,42.96875,-20.36382731123542,-275,25.6640625,-0.23766201885205773
1732486517.366352,3.28125,-1.744870539957628,0,43.5234375,0.2985544972100551
1732486517.4215586,17.03125,14.926779789796605,109,37.3359375,0.2832490126961591
1732486517.5397506,19.6875,2.3729288359847986,126,36.140625,-0.027092177112091553
1732486517.6821113,25.937500000000004,5.51934205099805,166,33.328125,-0.05448945674755912
1732486517.747162,36.71875,15.439893815236658,235,28.4765625,-0.13631571809096865
1732486517.7950065,42.8125,14.942614680379073,274,25.734375,-0.11165624229980287
1732486517.905307,31.406250000000004,-30,-201,30.8671875,-0.3490369518945733
1732486517.9537559,28.4375,-11.157502597528381,-182,32.203125,-0.30631091588830817
1732486518.0029655,26.25,-11.259566625818628,-168,33.1875,-0.053715496456087086
1732486518.1147912,28.281250000000004,-15.070031467017865,-181,32.2734375,-0.0014682186694729982
1732486518.1671987,28.749999999999996,-14.708876803991455,-184,32.0625,-0.04058637626526185
1732486518.2141051,28.59375,-14.045719553889386,-183,32.1328125,-0.03945420394567156
1732486518.264391,28.90625,-14.624964569566366,-185,31.9921875,-0.03967871268565615
1732486518.3335512,27.968749999999996,-13.270372555962332,-179,32.4140625,-0.03967871268565615
1732486518.4220977,30.312499999999996,-16.22861183986457,-194,31.359375,-0.02200736818275084
1732486518.5270114,36.71875,-20.720214243316285,-235,28.4765625,-0.04849133153746732
1732486518.6088378,37.5,-17.456832911299742,-240,28.125,-0.12020921531583295
1732486518.7866788,33.90625,-14.677765045273024,-217,29.742187499999996,-0.10608427828903899
1732486518.8806958,33.28125,-15.484883841531413,-213,30.023437500000004,-0.0733470247362058
1732486519.0041854,31.5625,-14.483455735341899,-202,30.796874999999996,0.04438588581091829
1732486519.0782664,27.34375,-11.039458923000685,-175,32.6953125,0.054632081150840284
1732486519.15322,20.78125,-6.43392623798473,-133,35.6484375,0.17453312247013741
1732486519.2388027,26.875,-16.98048453348954,-172,32.90625,0.24528831500751958
1732486519.4934318,24.6875,-12.564948467947483,-158,33.890625,0.1051052251582747
1732486519.593459,22.03125,-10.754195047869633,-141,35.0859375,0.1120666532697614
1732486519.6746995,17.96875,-8.327763948112766,-115,36.9140625,0.20302424773751704
1732486519.9510293,12.34375,-7.985390032769581,-79,39.4453125,-0.9186027443015934
1732486520.0066783,7.5,8.97260679200751,0,41.625,-0.8412784243741612
1732486520.0780401,13.90625,7.68583811980092,89,38.7421875,0.7747701319830637
1732486520.1614878,19.84375,6.00716586366304,127,36.0703125,0.7768340257360717
1732486520.2194197,27.968749999999996,8.932340425068716,179,32.4140625,0.4205494110067636
1732486520.2784452,34.21875,11.916472560270407,219,29.6015625,0.39419358510159874
1732486520.361839,33.59375,5.2538998167648785,215,29.8828125,0.22679787432069842
1732486520.414111,34.6875,6.974095725041826,222,29.390624999999996,0.10577864167858841
1732486520.463481,35.46875,7.111913429931056,227,29.039062499999996,0.15733708083488573
1732486520.5157902,34.84375,5.463621197236385,223,29.320312500000004,0.11018121191868291
1732486520.5944574,33.59375,4.880820905300364,215,29.8828125,0.08158500960669368
1732486520.6656973,33.125,5.12758403599679,212,30.093749999999996,0.12091126529389395
1732486520.7524083,32.1875,4.638518473426016,206,30.515625,0.10395011102812757
1732486521.1807694,32.8125,5.496589232535655,210,30.234375,0.14248883061736795
1732486521.5612879,33.59375,5.784779004694997,215,29.8828125,0.1065186951105852
1732486521.944984,34.21875,5.97335524103473,219,29.6015625,0.10059364030485574
1732486522.125699,35.9375,6.978231475949682,230,28.828125,0.09197838644932133
1732486522.2671456,37.96875,7.8107578711470165,243,27.914062500000004,0.052925287847995106
1732486522.4288352,39.21875,7.879844869063428,251,27.3515625,0.03286099760081651
1732486522.5156114,43.75,11.764133194741987,280,25.3125,0.04861564426592957
1732486522.602435,44.84375,10.148454260017171,287,24.820312499999996,0.05775230489868077
1732486522.9950023,44.53125,9.18097636476182,285,24.9609375,0.05975106180575285
1732486523.4144218,43.4375,8.753375364575795,278,25.453125000000004,0.07651236120367044
1732486523.676855,41.40625,7.85748206910568,265,26.3671875,0.15919792985808479
1732486523.7797186,38.90625,6.051188049391049,249,27.4921875,0.17793912837565706
1732486523.8457649,37.03125,5.560153915829554,237,28.335937499999996,0.2068754859802353
1732486523.9981964,34.84375,5.377507381961458,223,29.320312500000004,0.22097531229540768
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
